$ date -R
Wed, 28 Oct 2020 09:30:34 +1100
$ git checkout master
 .../bindings/arm/keystone/ti,k3-sci-common.yaml    |   2 +
 .../bindings/arm/marvell/armada-7k-8k.yaml         |   2 +
 .../devicetree/bindings/arm/mediatek.yaml          |   3 +
 .../devicetree/bindings/arm/microchip,sparx5.yaml  |   2 +
 Documentation/devicetree/bindings/arm/moxart.yaml  |   1 +
 .../devicetree/bindings/arm/mrvl/mrvl.yaml         |   3 +
 .../devicetree/bindings/arm/mstar/mstar.yaml       |   2 +
 .../devicetree/bindings/arm/nxp/lpc32xx.yaml       |   2 +
 Documentation/devicetree/bindings/arm/qcom.yaml    |   2 +
 Documentation/devicetree/bindings/arm/rda.yaml     |   2 +
 Documentation/devicetree/bindings/arm/realtek.yaml |   3 +
 Documentation/devicetree/bindings/arm/renesas.yaml |   2 +
 .../devicetree/bindings/arm/rockchip.yaml          |   3 +
 .../bindings/arm/samsung/samsung-boards.yaml       |   2 +
 Documentation/devicetree/bindings/arm/sirf.yaml    |   3 +
 .../bindings/arm/socionext/milbeaut.yaml           |   3 +
 .../bindings/arm/socionext/uniphier.yaml           |   2 +
 Documentation/devicetree/bindings/arm/spear.yaml   |   3 +
 .../devicetree/bindings/arm/sprd/sprd.yaml         |   2 +
 Documentation/devicetree/bindings/arm/sti.yaml     |   3 +
 .../devicetree/bindings/arm/stm32/stm32.yaml       |  11 ++-
 Documentation/devicetree/bindings/arm/sunxi.yaml   |   2 +
 Documentation/devicetree/bindings/arm/tegra.yaml   |   2 +
 Documentation/devicetree/bindings/arm/ti/k3.yaml   |   3 +
 .../devicetree/bindings/arm/ti/nspire.yaml         |   3 +
 .../devicetree/bindings/arm/ti/ti,davinci.yaml     |   3 +
 Documentation/devicetree/bindings/arm/toshiba.yaml |   3 +
 Documentation/devicetree/bindings/arm/ux500.yaml   |   2 +
 Documentation/devicetree/bindings/arm/vt8500.yaml  |   3 +
 Documentation/devicetree/bindings/arm/xilinx.yaml  |   2 +
 Documentation/devicetree/bindings/arm/zte.yaml     |   2 +
 .../bindings/display/bridge/toshiba,tc358775.yaml  |  38 ++++----
 .../bindings/display/panel/ilitek,ili9881c.yaml    |   5 +-
 .../bindings/edac/amazon,al-mc-edac.yaml           |   1 +
 Documentation/devicetree/bindings/eeprom/at25.yaml |   6 +-
 .../bindings/gpio/kontron,sl28cpld-gpio.yaml       |   4 +-
 .../bindings/i2c/google,cros-ec-i2c-tunnel.yaml    |  66 +++++++++++++
 .../devicetree/bindings/i2c/i2c-cros-ec-tunnel.txt |  39 --------
 .../devicetree/bindings/i2c/ingenic,i2c.yaml       |   8 +-
 .../devicetree/bindings/iio/adc/adi,ad7291.yaml    |   3 +-
 .../devicetree/bindings/iio/adc/adi,ad7768-1.yaml  |   3 +-
 .../bindings/iio/adc/cosmic,10001-adc.yaml         |   4 +-
 .../devicetree/bindings/iio/adc/holt,hi8435.yaml   |   2 +-
 .../devicetree/bindings/iio/adc/lltc,ltc2497.yaml  |   2 +
 .../bindings/iio/humidity/ti,hdc2010.yaml          |   2 +
 .../devicetree/bindings/input/cros-ec-keyb.txt     |  72 ---------------
 .../bindings/input/google,cros-ec-keyb.yaml        |  92 +++++++++++++++++++
 .../interrupt-controller/ti,pruss-intc.yaml        |  12 +--
 .../bindings/interrupt-controller/ti,sci-inta.yaml |   2 +
 .../bindings/interrupt-controller/ti,sci-intr.yaml |   2 +
 .../devicetree/bindings/leds/backlight/common.yaml |   2 +
 Documentation/devicetree/bindings/leds/common.yaml |   2 +-
 .../bindings/leds/leds-class-multicolor.yaml       |   9 +-
 .../devicetree/bindings/leds/leds-lp50xx.yaml      |   8 ++
 .../devicetree/bindings/mailbox/mtk-gce.txt        |   2 +-
 .../devicetree/bindings/mfd/ene-kb3930.yaml        |   2 +-
 .../devicetree/bindings/mfd/google,cros-ec.yaml    |  56 +++++++++++
 .../devicetree/bindings/mips/ingenic/devices.yaml  |   3 +
 .../devicetree/bindings/mips/loongson/devices.yaml |   3 +
 .../devicetree/bindings/mmc/arasan,sdhci.yaml      |   8 +-
 .../bindings/mmc/microchip,dw-sparx5-sdhci.yaml    |   2 +
 .../devicetree/bindings/mmc/sdhci-am654.yaml       |  17 ++--
 .../devicetree/bindings/net/intel,dwmac-plat.yaml  |   2 +
 .../devicetree/bindings/net/ti,dp83822.yaml        |   2 +
 .../bindings/pci/socionext,uniphier-pcie-ep.yaml   |  18 ++--
 .../bindings/phy/socionext,uniphier-ahci-phy.yaml  |   6 +-
 .../devicetree/bindings/phy/ti,omap-usb2.yaml      |  22 +++--
 .../bindings/pinctrl/actions,s500-pinctrl.yaml     | 102 ++++++++++-----------
 .../bindings/pinctrl/pinctrl-mt8192.yaml           |   2 +-
 .../bindings/pinctrl/qcom,msm8226-pinctrl.yaml     |   6 +-
 .../bindings/pinctrl/toshiba,visconti-pinctrl.yaml |  24 ++---
 .../bindings/power/reset/reboot-mode.yaml          |   8 +-
 .../bindings/power/supply/ingenic,battery.yaml     |   8 +-
 .../power/supply/summit,smb347-charger.yaml        |  16 ++--
 .../devicetree/bindings/regulator/mps,mp886x.yaml  |   2 +
 .../devicetree/bindings/regulator/pfuze100.yaml    |   2 +
 .../devicetree/bindings/riscv/sifive-l2-cache.yaml |   4 +-
 .../devicetree/bindings/riscv/sifive.yaml          |   3 +
 Documentation/devicetree/bindings/rng/imx-rng.yaml |   6 +-
 .../devicetree/bindings/serial/fsl-imx-uart.yaml   |  34 +++----
 .../bindings/sound/google,cros-ec-codec.yaml       |  26 ++++--
 .../devicetree/bindings/sound/mchp,spdifrx.yaml    |   4 +-
 .../devicetree/bindings/sound/mchp,spdiftx.yaml    |   4 +-
 .../devicetree/bindings/sound/qcom,lpass-cpu.yaml  |  40 ++++----
 .../devicetree/bindings/sound/realtek,rt1015p.yaml |   2 +
 .../devicetree/bindings/timer/arm,sp804.yaml       |  12 +--
 .../devicetree/bindings/usb/cdns,usb3.yaml         |   4 +-
 .../devicetree/bindings/usb/ti,hd3ss3220.yaml      |   2 +-
 .../devicetree/bindings/w1/fsl-imx-owire.yaml      |   8 +-
 arch/arm/kernel/vmlinux.lds.S                      |   4 +
 arch/um/kernel/skas/clone.c                        |   2 +-
 arch/x86/entry/syscalls/syscall_64.tbl             |  10 +-
 arch/x86/kernel/alternative.c                      |   9 ++
 arch/x86/kernel/kexec-bzimage64.c                  |   3 +-
 arch/x86/kernel/unwind_orc.c                       |   9 +-
 arch/x86/um/stub_segv.c                            |   2 +-
 drivers/of/of_reserved_mem.c                       |  13 ++-
 drivers/scsi/qla2xxx/qla_tmpl.c                    |   4 -
 drivers/video/fbdev/hyperv_fb.c                    |   9 +-
 include/asm-generic/vmlinux.lds.h                  |   1 +
 mm/process_vm_access.c                             |   4 +-
 129 files changed, 691 insertions(+), 370 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/google,cros-ec-i2c-tunnel.yaml
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-cros-ec-tunnel.txt
 delete mode 100644 Documentation/devicetree/bindings/input/cros-ec-keyb.txt
 create mode 100644 Documentation/devicetree/bindings/input/google,cros-ec-keyb.yaml
Merging fixes/fixes (9123e3a74ec7 Linux 5.9-rc1)
$ git merge fixes/fixes
Already up to date.
Merging kbuild-current/fixes (7654e9a8389a kbuild: remove unused OBJSIZE)
$ git merge kbuild-current/fixes
Merge made by the 'recursive' strategy.
 Documentation/kbuild/llvm.rst | 5 ++---
 Makefile                      | 4 +---
 2 files changed, 3 insertions(+), 6 deletions(-)
Merging arc-current/for-curr (3650b228f83a Linux 5.10-rc1)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (9fa2e7af3d53 ARM: 9019/1: kprobes: Avoid fortify_panic() when copying optprobe template)
$ git merge arm-current/fixes
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/kprobes.h    | 22 +++++++++++-----------
 arch/arm/probes/kprobes/opt-arm.c | 18 +++++++++---------
 2 files changed, 20 insertions(+), 20 deletions(-)
Merging arm64-fixes/for-next/fixes (0fa97e9403c7 arm64: vdso32: Allow ld.lld to properly link the VDSO)
$ git merge arm64-fixes/for-next/fixes
Merge made by the 'recursive' strategy.
 arch/arm64/kernel/vdso32/Makefile | 23 ++++++++++++-----------
 1 file changed, 12 insertions(+), 11 deletions(-)
Merging arm-soc-fixes/arm/fixes (e5a329790409 Merge tag 'imx-fixes-5.10-2' of git://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Merge made by the 'recursive' strategy.
 CREDITS                                            |  9 ++++
 .../sram/allwinner,sun4i-a10-system-control.yaml   |  3 ++
 MAINTAINERS                                        | 11 +----
 arch/arm/boot/dts/mmp2-olpc-xo-1-75.dts            |  4 +-
 arch/arm/boot/dts/mmp3.dtsi                        |  2 +
 arch/arm/boot/dts/sun4i-a10.dtsi                   |  2 +-
 arch/arm/configs/imx_v4_v5_defconfig               |  1 +
 arch/arm/configs/imx_v6_v7_defconfig               |  1 +
 arch/arm/configs/multi_v5_defconfig                |  1 +
 arch/arm/configs/multi_v7_defconfig                |  1 +
 arch/arm/mach-mvebu/coherency_ll.S                 |  7 +--
 arch/arm64/Kconfig.platforms                       |  1 +
 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts     |  6 +++
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         | 52 ++++++++++++++++++++++
 arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi  |  6 ++-
 .../boot/dts/amlogic/meson-g12b-odroid-n2-plus.dts |  2 +-
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |  3 ++
 .../marvell/armada-3720-espressobin-v7-emmc.dts    | 10 ++++-
 .../dts/marvell/armada-3720-espressobin-v7.dts     | 10 ++++-
 .../boot/dts/marvell/armada-3720-espressobin.dtsi  | 12 +++--
 arch/arm64/configs/defconfig                       |  1 +
 drivers/firmware/arm_scmi/base.c                   |  2 +
 drivers/firmware/arm_scmi/clock.c                  |  2 +
 drivers/firmware/arm_scmi/common.h                 |  2 +
 drivers/firmware/arm_scmi/driver.c                 |  8 ++++
 drivers/firmware/arm_scmi/notify.c                 | 22 +++++----
 drivers/firmware/arm_scmi/perf.c                   |  2 +
 drivers/firmware/arm_scmi/reset.c                  |  4 +-
 drivers/firmware/arm_scmi/sensors.c                |  2 +
 drivers/firmware/arm_scmi/smc.c                    |  2 +-
 drivers/tee/tee_core.c                             |  3 +-
 31 files changed, 153 insertions(+), 41 deletions(-)
Merging drivers-memory-fixes/fixes (3650b228f83a Linux 5.10-rc1)
$ git merge drivers-memory-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (50c5feeea0af ide/macide: Convert Mac IDE driver to platform driver)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (4ff753feab02 powerpc/pseries: Avoid using addr_to_pfn in real mode)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (8e90b4b1305a s390: correct __bootdata / __bootdata_preserved macros)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (0a95a6d1a4cd sparc: use for_each_child_of_node() macro)
$ git merge sparc/master
Auto-merging arch/sparc/kernel/signal_64.c
Auto-merging arch/sparc/kernel/signal_32.c
Auto-merging arch/sparc/Kconfig
Merge made by the 'recursive' strategy.
 arch/sparc/Kconfig                |  2 +-
 arch/sparc/boot/piggyback.c       |  4 ++++
 arch/sparc/include/asm/backoff.h  |  2 +-
 arch/sparc/include/asm/pgtsrmmu.h |  2 +-
 arch/sparc/kernel/pci.c           |  3 +--
 arch/sparc/kernel/viohs.c         |  6 ++----
 arch/sparc/lib/memset.S           |  1 +
 arch/sparc/mm/srmmu.c             | 18 +++++++++---------
 8 files changed, 20 insertions(+), 18 deletions(-)
Merging fscrypt-current/for-stable (2b4eae95c736 fscrypt: don't evict dirty inodes after removing key)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (e3364c5ff3ff net: hns3: Clear the CMDQ registers before unmapping BAR region)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          | 49 ++++++++++++-------
 drivers/net/ethernet/broadcom/bnxt/bnxt.h          |  1 +
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_filter.c  | 56 +++++++++++-----------
 drivers/net/ethernet/chelsio/cxgb4/t4_tcb.h        |  4 ++
 .../chelsio/inline_crypto/chtls/chtls_io.c         |  7 ++-
 drivers/net/ethernet/freescale/ucc_geth.c          |  2 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.c  |  2 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.c  |  2 +-
 drivers/net/ethernet/mellanox/mlxsw/core.c         |  5 ++
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |  9 +++-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.h     |  1 +
 .../net/ethernet/mellanox/mlxsw/spectrum_ethtool.c | 30 ++++++++++++
 drivers/net/ethernet/pensando/ionic/ionic_dev.c    |  4 +-
 drivers/net/ethernet/pensando/ionic/ionic_dev.h    |  2 +
 drivers/net/ethernet/pensando/ionic/ionic_fw.c     |  6 +--
 drivers/net/ethernet/pensando/ionic/ionic_lif.c    | 29 ++++++-----
 drivers/net/ethernet/pensando/ionic/ionic_main.c   |  4 +-
 drivers/net/ethernet/pensando/ionic/ionic_stats.h  |  2 +-
 drivers/net/ethernet/pensando/ionic/ionic_txrx.c   | 47 +++++++-----------
 drivers/net/ethernet/pensando/ionic/ionic_txrx.h   |  1 -
 drivers/net/ipa/gsi_trans.c                        | 21 +++++---
 drivers/s390/net/ism_drv.c                         |  2 +-
 net/ipv4/tcp.c                                     |  2 +
 net/ipv4/tcp_input.c                               |  3 +-
 net/smc/af_smc.c                                   |  7 +--
 net/smc/smc_core.c                                 |  7 ++-
 net/vmw_vsock/af_vsock.c                           |  2 +-
 27 files changed, 184 insertions(+), 123 deletions(-)
Merging bpf/master (c66dca98a24c samples/bpf: Set rlimit for memlock to infinity in all samples)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 include/linux/filter.h                           | 22 +++++++++++-----------
 samples/bpf/task_fd_query_user.c                 |  2 +-
 samples/bpf/tracex2_user.c                       |  2 +-
 samples/bpf/tracex3_user.c                       |  2 +-
 samples/bpf/xdp_redirect_cpu_user.c              |  2 +-
 samples/bpf/xdp_rxq_info_user.c                  |  2 +-
 tools/testing/selftests/bpf/progs/profiler.inc.h | 11 ++++++++---
 7 files changed, 24 insertions(+), 19 deletions(-)
Merging ipsec/master (a779d91314ca net: xfrm: fix a race condition during allocing spi)
$ git merge ipsec/master
Auto-merging net/xfrm/xfrm_state.c
Auto-merging net/xfrm/xfrm_interface.c
Merge made by the 'recursive' strategy.
 net/ipv4/xfrm4_tunnel.c   | 4 ++--
 net/ipv6/xfrm6_tunnel.c   | 4 ++--
 net/xfrm/xfrm_interface.c | 8 ++++----
 net/xfrm/xfrm_state.c     | 8 +++++---
 4 files changed, 13 insertions(+), 11 deletions(-)
Merging netfilter/master (c77761c8a594 netfilter: nf_fwd_netdev: clear timestamp in forwarding path)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (c77761c8a594 netfilter: nf_fwd_netdev: clear timestamp in forwarding path)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (3650b228f83a Linux 5.10-rc1)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (435ccfa894e3 tcp: Prevent low rmem stalls with SO_RCVLOWAT.)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (3650b228f83a Linux 5.10-rc1)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (f15cfca818d7 ALSA: usb-audio: Add implicit feedback quirk for Zoom UAC-2)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 include/sound/control.h               | 2 +-
 include/sound/core.h                  | 3 ++-
 include/sound/pcm.h                   | 4 ++--
 include/uapi/sound/compress_offload.h | 2 +-
 sound/core/control.c                  | 4 ++--
 sound/core/pcm_dmaengine.c            | 3 ++-
 sound/core/pcm_lib.c                  | 2 +-
 sound/core/pcm_native.c               | 4 ++--
 sound/soc/soc-core.c                  | 2 +-
 sound/soc/soc-dapm.c                  | 2 +-
 sound/usb/pcm.c                       | 4 ++++
 11 files changed, 19 insertions(+), 13 deletions(-)
Merging sound-asoc-fixes/for-linus (34c9859fad95 Merge remote-tracking branch 'asoc/for-5.10' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Auto-merging sound/soc/codecs/wsa881x.c
Merge made by the 'recursive' strategy.
 sound/soc/codecs/cs42l51.c                         | 22 +++++++++++-
 sound/soc/codecs/wsa881x.c                         |  2 ++
 sound/soc/intel/Kconfig                            | 18 ----------
 sound/soc/intel/atom/Makefile                      |  2 +-
 sound/soc/intel/atom/sst/Makefile                  |  6 ++--
 sound/soc/intel/boards/kbl_rt5663_max98927.c       | 39 +++++++++++++++++-----
 sound/soc/intel/catpt/dsp.c                        |  9 +++--
 sound/soc/intel/catpt/pcm.c                        | 10 ++++++
 sound/soc/mediatek/mt8183/mt8183-da7219-max98357.c | 31 +++++++++++++----
 sound/soc/qcom/sdm845.c                            |  2 ++
 sound/soc/sof/loader.c                             |  5 +++
 11 files changed, 106 insertions(+), 40 deletions(-)
Merging regmap-fixes/for-linus (780f88b04704 Merge remote-tracking branch 'regmap/for-5.10' into regmap-linus)
$ git merge regmap-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regulator-fixes/for-linus (2d05bb732dc8 Merge remote-tracking branch 'regulator/for-5.10' into regulator-linus)
$ git merge regulator-fixes/for-linus
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS | 8 ++++++++
 1 file changed, 8 insertions(+)
Merging spi-fixes/for-linus (7c6e0c9419d1 Merge remote-tracking branch 'spi/for-5.10' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-imx.c | 23 +++++++++++++++--------
 1 file changed, 15 insertions(+), 8 deletions(-)
Merging pci-current/for-linus (3650b228f83a Linux 5.10-rc1)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (3650b228f83a Linux 5.10-rc1)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (3650b228f83a Linux 5.10-rc1)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (3650b228f83a Linux 5.10-rc1)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (51609fba0cca usb: dwc3: simple: add support for Hikey 970)
$ git merge usb-gadget-fixes/fixes
Auto-merging drivers/usb/dwc3/gadget.h
Auto-merging drivers/usb/dwc3/gadget.c
CONFLICT (content): Merge conflict in drivers/usb/dwc3/gadget.c
Auto-merging drivers/usb/dwc3/ep0.c
Auto-merging drivers/usb/dwc3/dwc3-of-simple.c
CONFLICT (content): Merge conflict in drivers/usb/dwc3/dwc3-of-simple.c
Auto-merging drivers/usb/dwc3/core.h
Auto-merging drivers/usb/cdns3/gadget.c
CONFLICT (content): Merge conflict in drivers/usb/cdns3/gadget.c
Resolved 'drivers/usb/cdns3/gadget.c' using previous resolution.
Resolved 'drivers/usb/dwc3/dwc3-of-simple.c' using previous resolution.
Resolved 'drivers/usb/dwc3/gadget.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ae11cf12fd7e] Merge remote-tracking branch 'usb-gadget-fixes/fixes' into master
$ git diff -M --stat --summary HEAD^..
Merging usb-serial-fixes/usb-linus (3650b228f83a Linux 5.10-rc1)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (2d79b3360dcc usb: chipidea: core: add wakeup support for extcon)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/core.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (3650b228f83a Linux 5.10-rc1)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (7e97e4cbf300 staging: fieldbus: anybuss: jump to correct label in an error path)
$ git merge staging.current/staging-linus
Merge made by the 'recursive' strategy.
 drivers/staging/comedi/drivers/cb_pcidas.c         |  1 +
 drivers/staging/fieldbus/anybuss/arcx-anybus.c     |  2 +-
 drivers/staging/octeon/ethernet-mdio.c             |  6 ----
 drivers/staging/octeon/ethernet-rx.c               | 34 ++++++++++++----------
 drivers/staging/octeon/ethernet.c                  |  9 ++++++
 .../staging/vc04_services/vchiq-mmal/mmal-vchiq.c  | 19 +++++++++---
 drivers/staging/wfx/bh.c                           |  2 +-
 drivers/staging/wfx/data_tx.c                      |  6 ++--
 8 files changed, 49 insertions(+), 30 deletions(-)
Merging char-misc.current/char-misc-linus (3650b228f83a Linux 5.10-rc1)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (3650b228f83a Linux 5.10-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (7342ca34d931 thunderbolt: Add the missed ida_simple_remove() in ring_request_msix())
$ git merge thunderbolt-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/thunderbolt/nhi.c | 19 +++++++++++++++----
 1 file changed, 15 insertions(+), 4 deletions(-)
Merging input-current/for-linus (bb0bc0cfeabc Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (c3a98c3ad5c0 crypto: x86/poly1305 - add back a needed assignment)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (6800cd8cbc6e ide-acpi: use %*ph to print small buffer)
$ git merge ide/master
Auto-merging include/linux/ide.h
Auto-merging drivers/ide/sis5513.c
Auto-merging drivers/ide/ide-acpi.c
Auto-merging drivers/ide/hpt366.c
Auto-merging drivers/ide/Kconfig
Merge made by the 'recursive' strategy.
 drivers/ide/Kconfig           |  2 +-
 drivers/ide/aec62xx.c         |  3 +--
 drivers/ide/alim15x3.c        |  3 +--
 drivers/ide/amd74xx.c         |  3 +--
 drivers/ide/atiixp.c          |  3 +--
 drivers/ide/cmd64x.c          |  3 +--
 drivers/ide/cs5520.c          |  3 +--
 drivers/ide/cs5530.c          |  3 +--
 drivers/ide/cs5535.c          |  3 +--
 drivers/ide/cs5536.c          |  3 +--
 drivers/ide/cy82c693.c        |  3 +--
 drivers/ide/delkin_cb.c       | 32 ++++++--------------------------
 drivers/ide/hpt366.c          |  5 ++---
 drivers/ide/ide-acpi.c        |  5 +----
 drivers/ide/ide-pci-generic.c |  3 +--
 drivers/ide/it8172.c          |  3 +--
 drivers/ide/it8213.c          |  3 +--
 drivers/ide/it821x.c          |  3 +--
 drivers/ide/jmicron.c         |  3 +--
 drivers/ide/ns87415.c         |  3 +--
 drivers/ide/opti621.c         |  3 +--
 drivers/ide/pdc202xx_new.c    |  3 +--
 drivers/ide/pdc202xx_old.c    |  3 +--
 drivers/ide/piix.c            |  3 +--
 drivers/ide/sc1200.c          | 43 ++++++++++++++-----------------------------
 drivers/ide/serverworks.c     |  3 +--
 drivers/ide/setup-pci.c       | 29 ++++++-----------------------
 drivers/ide/siimage.c         |  3 +--
 drivers/ide/sis5513.c         |  3 +--
 drivers/ide/sl82c105.c        |  3 +--
 drivers/ide/slc90e66.c        |  3 +--
 drivers/ide/triflex.c         | 24 ++++++++----------------
 drivers/ide/via82cxxx.c       |  3 +--
 include/linux/ide.h           |  8 +-------
 34 files changed, 65 insertions(+), 161 deletions(-)
Merging vfio-fixes/for-linus (aae7a75a821a vfio/type1: Add proper error unwind for vfio_iommu_replay())
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (3650b228f83a Linux 5.10-rc1)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (3650b228f83a Linux 5.10-rc1)
$ git merge dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (219d54332a09 Linux 5.4)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (3aee8a3a88fa mtd: rawnand: ifc: Move the ECC engine initialization to the right place)
$ git merge mtd-fixes/mtd/fixes
Merge made by the 'recursive' strategy.
 drivers/mtd/nand/raw/fsl_ifc_nand.c | 43 +++++++++++++++++++++----------------
 drivers/mtd/nand/raw/mxc_nand.c     | 17 +++++----------
 2 files changed, 29 insertions(+), 31 deletions(-)
Merging mfd-fixes/for-mfd-fixes (22380b65dc70 mfd: mfd-core: Ensure disabled devices are ignored without error)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (d0254f82d702 media: dt-bindings: media: imx274: Convert to json-schema)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (b460e0a9e240 reset: intel: add unspecified HAS_IOMEM dependency)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (31b4d8e172f6 MIPS: export has_transparent_hugepage() for modules)
$ git merge mips-fixes/mips-fixes
Merge made by the 'recursive' strategy.
 arch/mips/mm/tlb-r4k.c | 1 +
